,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"7 rings","Ariana Grande",7208649,https://open.spotify.com/track/14msK75pk3pA33pzPVNtBF
2,"bury a friend","Billie Eilish",4709601,https://open.spotify.com/track/4NzMOnvSJVNKF7nw5NkXIP
3,Wow.,"Post Malone",4270418,https://open.spotify.com/track/6MWtB6iiXyIwun0YzU6DFP
4,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",3993881,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P
5,Happier,Marshmello,3556978,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
6,"Without Me",Halsey,3444153,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C
7,"MIDDLE CHILD","J. Cole",3335136,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
8,"Dancing With A Stranger (with Normani)","Sam Smith",3147696,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki
9,"thank u, next","Ariana Grande",3109054,https://open.spotify.com/track/2rPE9A1vEgShuZxxzR2tZH
10,"Calma - Remix","Pedro Capó",3069326,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4
11,"Sweet but Psycho","Ava Max",3029867,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
12,Secreto,"Anuel Aa",2702099,https://open.spotify.com/track/5W83ErFkO3aKAIS1WMi6u0
13,Shallow,"Lady Gaga",2670969,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
14,"MIA (feat. Drake)","Bad Bunny",2598431,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO
15,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)","DJ Snake",2549641,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM
16,"a lot","21 Savage",2438856,https://open.spotify.com/track/2t8yVaLvJ0RenpXUIAC52d
17,"SICKO MODE","Travis Scott",2431674,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
18,"High Hopes","Panic! At The Disco",2371164,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
19,"Adan y Eva","Paulo Londra",2350647,https://open.spotify.com/track/6FyRXC8tJUh863JCkyWqtk
20,"Going Bad (feat. Drake)","Meek Mill",2312536,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
21,"Look Back At It","A Boogie Wit da Hoodie",2222829,https://open.spotify.com/track/3Ol2xnObFdKV9pmRD2t9x8
22,"Con Calma","Daddy Yankee",2187526,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m
23,"Baila Baila Baila",Ozuna,2074675,https://open.spotify.com/track/7uH27oIt4a6cIFCA8ZPcyG
24,"when the party's over","Billie Eilish",2027477,https://open.spotify.com/track/14JzyD6FlBD5z0wV5P07YI
25,"i'm so tired...",Lauv,2003410,https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI
26,"Giant (with Rag'n'Bone Man)","Calvin Harris",1984116,https://open.spotify.com/track/5itOtNx0WxtJmi1TQ3RuRd
27,"Saturday Nights",Khalid,1880171,https://open.spotify.com/track/5kfNriitmkNE8mUbZ7gbq8
28,"ZEZE (feat. Travis Scott & Offset)","Kodak Black",1865672,https://open.spotify.com/track/0FZ4Dmg8jJJAPJnvBIzD9z
29,"Nothing Breaks Like a Heart (feat. Miley Cyrus)","Mark Ronson",1865311,https://open.spotify.com/track/27rdGxbavYJeBphck5MZAF
30,"Eastside (with Halsey & Khalid)","benny blanco",1841606,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
31,Thotiana,Blueface,1793677,https://open.spotify.com/track/3oh6SCCeLuXhFpEyepla6G
32,"Drip Too Hard (Lil Baby & Gunna)","Lil Baby",1721305,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
33,"Better Now","Post Malone",1711105,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
34,Desconocidos,"Mau y Ricky",1691908,https://open.spotify.com/track/0s5DNDV6LAKn2u2Ufa3VjQ
35,"Girls Like You (feat. Cardi B)","Maroon 5",1681578,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
36,"Nights Like This (feat. Ty Dolla $ign)",Kehlani,1680902,https://open.spotify.com/track/7e4KQkp5ZR1gXCAalRjX6B
37,"Close To Me (with Diplo) (feat. Swae Lee)","Ellie Goulding",1678767,https://open.spotify.com/track/5JEx7HbmvHQQswJCsoo9rA
38,"Be Alright","Dean Lewis",1629368,https://open.spotify.com/track/3EPXxR3ImUwfayaurPi3cm
39,"Mo Bamba","Sheck Wes",1624352,https://open.spotify.com/track/1xzBco0xcoJEDXktl7Jxrr
40,Hope,"The Chainsmokers",1584630,https://open.spotify.com/track/4BiiOzZCrXEzHRLYcYFiD5
41,lovely,"Billie Eilish",1574678,https://open.spotify.com/track/1NJcg626wLln4pGHpiV7mf
42,SAD!,XXXTENTACION,1574478,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
43,"Bohemian Rhapsody - Remastered 2011",Queen,1562554,https://open.spotify.com/track/7tFiyTwD0nx5a1eklYtX2J
44,Amanece,"Anuel Aa",1548925,https://open.spotify.com/track/1LiN0Z98FkR1t0m8KmLcAH
45,"Ella Quiere Beber - Remix","Anuel Aa",1538834,https://open.spotify.com/track/2cYnZNzFRFK0H7vSNxPsUq
46,"Let Me Down Slowly","Alec Benjamin",1515664,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
47,Better,Khalid,1513615,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ
48,"Lucid Dreams","Juice WRLD",1462382,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
49,"Wake Up in the Sky","Gucci Mane",1401100,https://open.spotify.com/track/2G1tXoGBaEMJ7FKGnkf6ud
50,"rockstar (feat. 21 Savage)","Post Malone",1400367,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
51,"Te Vi","Piso 21",1379903,https://open.spotify.com/track/059bcIhyc2SBwm6sw2AZzd
52,Moonlight,XXXTENTACION,1298912,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
53,Adictiva,"Daddy Yankee",1297616,https://open.spotify.com/track/6MJUCumnQsQEKbCy28tbCP
54,"Lost in the Fire (feat. The Weeknd)",Gesaffelstein,1296674,https://open.spotify.com/track/7wFybC8jBH3zE139OpCtpG
55,"In My Mind",Dynoro,1275635,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
56,"Keanu Reeves",Logic,1275040,https://open.spotify.com/track/25F6MWrnFBCXVnpN4n76EK
57,Youngblood,"5 Seconds of Summer",1274481,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
58,"Taste (feat. Offset)",Tyga,1248413,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
59,"Leave Me Alone","Flipp Dinero",1246365,https://open.spotify.com/track/14mHfNsSHN0FbLftyjrV9g
60,"Arms Around You (feat. Maluma & Swae Lee)",XXXTENTACION,1234893,https://open.spotify.com/track/2LskIZrCeLxRvCiGP8gxlh
61,"Promises (with Sam Smith)","Calvin Harris",1231738,https://open.spotify.com/track/5N5k9nd479b1xpDZ4usjrg
62,"Someone You Loved","Lewis Capaldi",1226015,https://open.spotify.com/track/2TIlqbIneP0ZY1O0EzYLlc
63,"Bad Liar","Imagine Dragons",1188962,https://open.spotify.com/track/2RSHsoi04658QL5xgQVov3
64,idontwannabeyouanymore,"Billie Eilish",1173804,https://open.spotify.com/track/40T5GIqQ1CegGm2PTEl8Bu
65,"NI BIEN NI MAL","Bad Bunny",1145398,https://open.spotify.com/track/278kSqsZIiYp8p3QjYAqa8
66,"I Like It","Cardi B",1131460,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
67,"Swan Song (From the Motion Picture ""Alita: Battle Angel"")","Dua Lipa",1125589,https://open.spotify.com/track/5600nq7TiBraBX2jobyJ3l
68,"Swervin (feat. 6ix9ine)","A Boogie Wit da Hoodie",1116305,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6
69,"no tears left to cry","Ariana Grande",1105920,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo
70,Imposible,"Luis Fonsi",1097471,https://open.spotify.com/track/4cuGZb0iFyHtwaSKdKrJkF
71,"Un Año","Sebastian Yatra",1090417,https://open.spotify.com/track/5BDP2tky8oMQJPS33frKVp
72,"God's Plan",Drake,1080842,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
73,"Don't Call Me Up",Mabel,1080531,https://open.spotify.com/track/5WHTFyqSii0lmT9R21abT8
74,"Love Someone","Lukas Graham",1075672,https://open.spotify.com/track/3id2EVGKc3eFAMn9nFnB0r
75,"Jocelyn Flores",XXXTENTACION,1063792,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
76,2002,Anne-Marie,1059538,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
77,Reggaeton,"J Balvin",1057364,https://open.spotify.com/track/2D3z17LBMJ2HEHeBFFjTLi
78,"Startender (feat. Offset and Tyga)","A Boogie Wit da Hoodie",1054644,https://open.spotify.com/track/0jAfdqv18goRTUxm3ilRjb
79,"Pure Water (with Migos)",Mustard,1053009,https://open.spotify.com/track/63cd4JkwGgYJrbOizbfmsp
80,"Say My Name","David Guetta",1044407,https://open.spotify.com/track/0YammaEkYSeo9vQYZ1OwS6
81,Money,"Cardi B",1041201,https://open.spotify.com/track/2GGMabyHXnJmjY6CXhhB2e
82,Bubalu,"Becky G",1038389,https://open.spotify.com/track/7dNwJbsT0sg1le5kVugGJb
83,Natural,"Imagine Dragons",1032664,https://open.spotify.com/track/2FY7b99s15jUprqC0M5NCT
84,"Beautiful (feat. Camila Cabello)",Bazzi,1024099,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF
85,"Shape of You","Ed Sheeran",1020635,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
86,"Solo de Mi","Bad Bunny",1000653,https://open.spotify.com/track/4uP3pUP18ennmz0tb3GphR
87,"I Like Me Better",Lauv,998627,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
88,"Let You Love Me","Rita Ora",996508,https://open.spotify.com/track/5Fla3zyOCcIRqrDoKLU0DP
89,Splashin,"Rich The Kid",995702,https://open.spotify.com/track/79OEIr4J4FHV0O3KrhaXRb
90,"Body (feat. brando)","Loud Luxury",990242,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs
91,"Another One Bites The Dust - Remastered 2011",Queen,986914,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
92,Undecided,"Chris Brown",974203,https://open.spotify.com/track/7uiBocndm12aKbsdnQ3Scx
93,bellyache,"Billie Eilish",967685,https://open.spotify.com/track/51NFxnQvaosfDDutk0tams
94,"Armed And Dangerous","Juice WRLD",967543,https://open.spotify.com/track/5wujBwqG7INdStqGd4tRMX
95,Believer,"Imagine Dragons",966064,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
96,FRIENDS,Marshmello,964264,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
97,"Psycho (feat. Ty Dolla $ign)","Post Malone",961090,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
98,"Lie To Me (feat. Julia Michaels)","5 Seconds of Summer",958624,https://open.spotify.com/track/6GzApXoBQiiAjak3tOQfV3
99,Perfect,"Ed Sheeran",954839,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
100,"Rewrite The Stars (with James Arthur & Anne-Marie)","James Arthur",951126,https://open.spotify.com/track/6mQLN3zRtAp6ovjusyYKrV
101,"Ruin My Life","Zara Larsson",949728,https://open.spotify.com/track/5tAa8Uaqr4VvA3693mbIhU
102,"One Kiss (with Dua Lipa)","Calvin Harris",945063,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
103,"Lost In Japan","Shawn Mendes",941651,https://open.spotify.com/track/79esEXlqqmq0GPz0xQSZTV
104,imagine,"Ariana Grande",937172,https://open.spotify.com/track/0todbbT9g5uQGbeFCiBf2F
105,"Don't Stop Me Now - Remastered",Queen,932199,https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7
106,"Too Good At Goodbyes","Sam Smith",924697,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
107,"In My Feelings",Drake,914994,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ
108,"No Stylist","French Montana",908614,https://open.spotify.com/track/04MLEeAMuV9IlHEsD8vF6A
109,Nonstop,Drake,907092,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct
110,Créeme,"Karol G",906844,https://open.spotify.com/track/1mT47pKLXUwPYGwB91GcNz
111,"This Feeling","The Chainsmokers",902470,https://open.spotify.com/track/4NBTZtAt1F13VvlSKe6KTl
112,"First Off (feat. Travis Scott)",Future,895397,https://open.spotify.com/track/3WRIaWsws011vHMd9uzPjG
113,"Vaina Loca",Ozuna,894364,https://open.spotify.com/track/48zFZh27QU5qsrBjn4C2FA
114,"KIKA (feat. Tory Lanez)",6ix9ine,881636,https://open.spotify.com/track/6Gy7rXB6Ku5vIWC7WGWsl3
115,"Best Part (feat. Daniel Caesar)",H.E.R.,881037,https://open.spotify.com/track/4OBZT9EnhYIV17t4pGw7ig
116,"Always Remember Us This Way","Lady Gaga",878664,https://open.spotify.com/track/2rbDhOo9Fh61Bbu23T2qCk
117,Alone,Marshmello,876831,https://open.spotify.com/track/12mGwph2YzDIlChtq3EdXP
118,IDGAF,"Dua Lipa",874825,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
119,"Speechless (feat. Erika Sirola)","Robin Schulz",873701,https://open.spotify.com/track/1rCcsYnmqbMYdkG7kS9GC5
120,"Say You Won't Let Go","James Arthur",872093,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
121,"Space Cadet (feat. Gunna)","Metro Boomin",867967,https://open.spotify.com/track/1fewSx2d5KIZ04wsooEBOz
122,"ocean eyes","Billie Eilish",867683,https://open.spotify.com/track/2uIX8YMNjGMD7441kqyyNU
123,"MALA (feat. Anuel Aa)",6ix9ine,866967,https://open.spotify.com/track/0LQ1J0BCzA2qnAgp9MkkNE
124,Thunder,"Imagine Dragons",857983,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
125,"So Close",NOTD,852150,https://open.spotify.com/track/7FjZU7XFs7P9jHI9Z0yRhK
126,"Fire On Fire - From ""Watership Down""","Sam Smith",849769,https://open.spotify.com/track/5rFj8OzffT0iggSjcBaeND
127,"Kiss and Make Up","Dua Lipa",849376,https://open.spotify.com/track/13hvHEstJ4sNbzdroPrPI3
128,breathin,"Ariana Grande",846955,https://open.spotify.com/track/4OafepJy2teCjYJbvFE60J
129,Everyday,Logic,844928,https://open.spotify.com/track/4EAV2cKiqKP5UPZmY6dejk
130,"BEBE (feat. Anuel Aa)",6ix9ine,842486,https://open.spotify.com/track/4KkUjFkcQvGvWekl8RATDn
131,changes,XXXTENTACION,835119,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
132,"Solo (feat. Demi Lovato)","Clean Bandit",832464,https://open.spotify.com/track/3NuK5xMlSlB6K2Qp16zf3h
133,"Happy Now",Kygo,829909,https://open.spotify.com/track/14sOS5L36385FJ3OL8hew4
134,"I Fall Apart","Post Malone",829678,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
135,Havana,"Camila Cabello",824011,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
136,"The Middle",Zedd,822550,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
137,"Under Pressure - Remastered",Queen,815381,https://open.spotify.com/track/2fuCquhmrzHpu5xcA1ci9x
138,"New Rules","Dua Lipa",809410,https://open.spotify.com/track/2xJCMIJfcNYDc5iR0sAm2O
139,Silence,Marshmello,808211,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU
140,"God is a woman","Ariana Grande",795988,https://open.spotify.com/track/5OCJzvD7sykQEKHH7qAC3C
141,"Falling Down - Bonus Track","Lil Peep",789233,https://open.spotify.com/track/4jvjzW7Hm0yK4LvvE0Paz9
142,"Ya No Tiene Novio","Sebastian Yatra",787986,https://open.spotify.com/track/7uQmJ1jgNzBpATSoWKSPFu
143,"FEFE (feat. Nicki Minaj, Murda Beatz)",6ix9ine,786982,https://open.spotify.com/track/4QIyEq7TcTdAcxjI2AFlAK
144,"Roses (with Juice WRLD feat. Brendon Urie)","benny blanco",783355,https://open.spotify.com/track/1KVczjazCcCCgM3gXXUl47
145,"Electricity (with Dua Lipa)","Silk City",778129,https://open.spotify.com/track/5N4erncE7kuUccm7zEmwzk
146,"Te Boté - Remix","Nio Garcia",774411,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i
147,Noticed,"Lil Mosey",764924,https://open.spotify.com/track/6JQvHMSaR8flFsN53ypOfP
148,"whoa (mind in awe)",XXXTENTACION,764784,https://open.spotify.com/track/7pdF27mSDuPWhppnHAmWHa
149,"Asesina - Remix",Brytiago,761038,https://open.spotify.com/track/59PYgzOiOjGDzjDT5N5oOX
150,Rise,"Jonas Blue",756745,https://open.spotify.com/track/3KLygy1YWhmrQx0GRs7IOx
151,"Amigos Con Derechos",Reik,756360,https://open.spotify.com/track/2zDj4WjbNDmrRL6Z4YjjCA
152,Sola,"Manuel Turizo",754670,https://open.spotify.com/track/675w3ACw5xZR3ODhUJlEVN
153,Congratulations,"Post Malone",754162,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
154,"Fuck Love (feat. Trippie Redd)",XXXTENTACION,752446,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
155,"I Love It (& Lil Pump)","Kanye West",747124,https://open.spotify.com/track/4S8d14HvHb70ImctNgVzQQ
156,"Look Alive (feat. Drake)","BlocBoy JB",743198,https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL
157,Shotgun,"George Ezra",742112,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC
158,"Crushed Up",Future,738587,https://open.spotify.com/track/7wcyO1rrH3Ru4t659IjG41
159,"7 Minutes","Dean Lewis",732610,https://open.spotify.com/track/2BkyYZmU4JuWW2sYi9EzpC
160,YOSEMITE,"Travis Scott",730420,https://open.spotify.com/track/7lAK3oHbfEnvUQWosrMMpR
161,"Cuando Te Besé","Becky G",728746,https://open.spotify.com/track/2XXMDz7SPZ4mSFN1PXfHUy
162,Culpables,"Karol G",726843,https://open.spotify.com/track/6q8Lb50EtqNeeJXXe8mMAH
163,Happier,"Ed Sheeran",725687,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB
164,Wolves,"Selena Gomez",724155,https://open.spotify.com/track/0tBbt8CrmxbjRP0pueQkyU
165,"Racks on Racks","Lil Pump",723885,https://open.spotify.com/track/0SfG57HqtBNqKN9O27fo1s
166,"Back To You - From 13 Reasons Why – Season 2 Soundtrack","Selena Gomez",723579,https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW
167,"XO TOUR Llif3","Lil Uzi Vert",720886,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
168,Prinzessa,"Capital Bra",720674,https://open.spotify.com/track/7r55d7IhAj5UGKiYbXBwRP
169,"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha",719598,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e
170,"Thinking out Loud","Ed Sheeran",716981,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg
171,"Somebody To Love - Remastered 2011",Queen,716683,https://open.spotify.com/track/4rDbp1vnvEhieiccprPMdI
172,Closer,"The Chainsmokers",715045,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
173,"I'm a Mess","Bebe Rexha",707963,https://open.spotify.com/track/04ZTP5KsCypmtCmQg5tH9R
174,goosebumps,"Travis Scott",704738,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
175,"Praise The Lord (Da Shine) (feat. Skepta)","A$AP Rocky",696549,https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z
176,"In My Blood","Shawn Mendes",695778,https://open.spotify.com/track/2QZ7WLBE8h2y1Y5Fb8RYbH
177,monster,"21 Savage",693706,https://open.spotify.com/track/2FUNBaa5DwItJtYEBgAblU
178,"3 Nights","Dominic Fike",693258,https://open.spotify.com/track/1tNJrcVe6gwLEiZCtprs1u
179,Terremoto,Anitta,692733,https://open.spotify.com/track/7G2XZhDNHo7SSDWSVxC0UT
180,"Love Lies (with Normani)",Khalid,691408,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk
181,"Dile la Verdad","Jowell & Randy",690349,https://open.spotify.com/track/6qP73DRFGojLuIk1siIhNE
182,Photograph,"Ed Sheeran",689995,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
183,"Pure Cocaine","Lil Baby",673352,https://open.spotify.com/track/577YBGuskWkVDCxZrLRB4v
184,"Thunderclouds (with Sia, Diplo & Labrinth)",Sia,672928,https://open.spotify.com/track/2c7GlMNmF7pbohjykutmLP
185,"Ric Flair Drip (& Metro Boomin)",Offset,672805,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
186,BAD!,XXXTENTACION,670814,https://open.spotify.com/track/22An65gG31JLf9n18qjdhZ
187,HUMBLE.,"Kendrick Lamar",666146,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
188,"Anxiety (with Selena Gomez)","Julia Michaels",663885,https://open.spotify.com/track/1XJ93XskwJf7PCyIVLbNBt
189,"We Will Rock You - Remastered",Queen,661161,https://open.spotify.com/track/4pbJqGIASGPr0ZpGpnWkDn
190,"Jackie Chan",Tiësto,654224,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
191,"What Lovers Do","Maroon 5",652956,https://open.spotify.com/track/0WdGQhoAP2LBsqr5Jhit2g
192,"my boy","Billie Eilish",649712,https://open.spotify.com/track/0FQhAHyHGsrbSHvDURmFPn
193,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,649259,https://open.spotify.com/track/20ZP3Om9DvDazXrNUC7WM2
194,Mine,Bazzi,648890,https://open.spotify.com/track/7uzmGiiJyRfuViKKK3lVmR
195,"Nice For What",Drake,647012,https://open.spotify.com/track/3CA9pLiwRIGtUBiMjbZmRw
196,"Wonderwall - Remastered",Oasis,646154,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa
197,"Nuketown (feat. Juice WRLD)","Ski Mask The Slump God",644389,https://open.spotify.com/track/74lnM5V6ecvoTPV0fvptx9
198,Africa,Toto,644293,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
199,"Woman Like Me (feat. Nicki Minaj)","Little Mix",643584,https://open.spotify.com/track/222B3aljXx6fFwKmFjuBED
200,"Lucky You (feat. Joyner Lucas)",Eminem,641136,https://open.spotify.com/track/60SdxE8apGAxMiRrpbmLY0
