Position,"Track Name",Artist,Streams,URL
1,"7 rings","Ariana Grande",10445538,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
2,"break up with your girlfriend, i'm bored","Ariana Grande",7599830,https://open.spotify.com/track/4kV4N9D1iKVxx1KLvtTpjS
3,needy,"Ariana Grande",5821541,https://open.spotify.com/track/1TEL6MlSSVLSdhOSddidlJ
4,"thank u, next","Ariana Grande",5787523,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ
5,NASA,"Ariana Grande",5606877,https://open.spotify.com/track/4SPu0Ql902hTVXkBoNIYtq
6,bloodline,"Ariana Grande",5490853,https://open.spotify.com/track/2hloaUoRonYssMuqLCBLTX
7,"bad idea","Ariana Grande",5175165,https://open.spotify.com/track/7EQpvVujgytLVY8vKiDHAg
8,"fake smile","Ariana Grande",4871271,https://open.spotify.com/track/3wFLWP0FcIqHK1wb1CPthQ
9,ghostin,"Ariana Grande",4531561,https://open.spotify.com/track/4lD7gHKF1e8Y9stQuVezZB
10,"bury a friend","Billie Eilish",4456296,https://open.spotify.com/track/4NzMOnvSJVNKF7nw5NkXIP
11,Wow.,"Post Malone",4383554,https://open.spotify.com/track/6MWtB6iiXyIwun0YzU6DFP
12,imagine,"Ariana Grande",4298231,https://open.spotify.com/track/39LmTF9RgyakzSYX8txrow
13,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",4054359,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P
14,"in my head","Ariana Grande",3963509,https://open.spotify.com/track/4T652DlATVHe0jdLKaN3Bw
15,"make up","Ariana Grande",3948984,https://open.spotify.com/track/27356GVuMPFWiJSZCragoM
16,Happier,Marshmello,3676221,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
17,"Without Me",Halsey,3489509,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C
18,"MIDDLE CHILD","J. Cole",3336684,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
19,"Calma - Remix","Pedro Capó",3187244,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4
20,"Sweet but Psycho","Ava Max",3151365,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
21,"Dancing With A Stranger (with Normani)","Sam Smith",3118331,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki
22,Secreto,"Anuel Aa",2858566,https://open.spotify.com/track/5W83ErFkO3aKAIS1WMi6u0
23,Shallow,"Lady Gaga",2731385,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
24,Talk,Khalid,2703793,https://open.spotify.com/track/0rTV5WefWd1J3OwIheTzxM
25,"MIA (feat. Drake)","Bad Bunny",2689281,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO
26,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)","DJ Snake",2688742,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM
27,"a lot","21 Savage",2581753,https://open.spotify.com/track/2t8yVaLvJ0RenpXUIAC52d
28,"Going Bad (feat. Drake)","Meek Mill",2563248,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
29,"SICKO MODE","Travis Scott",2502004,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
30,"Con Calma","Daddy Yankee",2501141,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m
31,"High Hopes","Panic! At The Disco",2427168,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
32,"Adan y Eva","Paulo Londra",2387204,https://open.spotify.com/track/6FyRXC8tJUh863JCkyWqtk
33,"Who Do You Love (with 5 Seconds of Summer)","The Chainsmokers",2271755,https://open.spotify.com/track/11cDEev79fPKi6uJCjUhu8
34,"Look Back At It","A Boogie Wit da Hoodie",2257098,https://open.spotify.com/track/3Ol2xnObFdKV9pmRD2t9x8
35,"Baila Baila Baila",Ozuna,2232933,https://open.spotify.com/track/7uH27oIt4a6cIFCA8ZPcyG
36,"i'm so tired...",Lauv,2032426,https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI
37,"Giant (with Rag'n'Bone Man)","Calvin Harris",2005133,https://open.spotify.com/track/5itOtNx0WxtJmi1TQ3RuRd
38,Thotiana,Blueface,1950985,https://open.spotify.com/track/3oh6SCCeLuXhFpEyepla6G
39,"ZEZE (feat. Travis Scott & Offset)","Kodak Black",1927876,https://open.spotify.com/track/0FZ4Dmg8jJJAPJnvBIzD9z
40,"when the party's over","Billie Eilish",1927153,https://open.spotify.com/track/14JzyD6FlBD5z0wV5P07YI
41,"Eastside (with Halsey & Khalid)","benny blanco",1849673,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
42,"Saturday Nights",Khalid,1849150,https://open.spotify.com/track/5kfNriitmkNE8mUbZ7gbq8
43,"Nothing Breaks Like a Heart (feat. Miley Cyrus)","Mark Ronson",1836670,https://open.spotify.com/track/27rdGxbavYJeBphck5MZAF
44,"Drip Too Hard (Lil Baby & Gunna)","Lil Baby",1768484,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
45,Desconocidos,"Mau y Ricky",1765838,https://open.spotify.com/track/0s5DNDV6LAKn2u2Ufa3VjQ
46,"Better Now","Post Malone",1742207,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
47,"Mo Bamba","Sheck Wes",1726112,https://open.spotify.com/track/1xzBco0xcoJEDXktl7Jxrr
48,"Girls Like You (feat. Cardi B)","Maroon 5",1713532,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
49,"Close To Me (with Diplo) (feat. Swae Lee)","Ellie Goulding",1687766,https://open.spotify.com/track/5JEx7HbmvHQQswJCsoo9rA
50,"Bohemian Rhapsody - Remastered 2011",Queen,1647411,https://open.spotify.com/track/7tFiyTwD0nx5a1eklYtX2J
51,Amanece,"Anuel Aa",1630678,https://open.spotify.com/track/1LiN0Z98FkR1t0m8KmLcAH
52,Ferrari,Eno,1625845,https://open.spotify.com/track/4AgK0CwpwcekXVdAoYB2VO
53,SAD!,XXXTENTACION,1621225,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
54,"Ella Quiere Beber - Remix","Anuel Aa",1619892,https://open.spotify.com/track/2cYnZNzFRFK0H7vSNxPsUq
55,"Be Alright","Dean Lewis",1604934,https://open.spotify.com/track/3EPXxR3ImUwfayaurPi3cm
56,"Nights Like This (feat. Ty Dolla $ign)",Kehlani,1601372,https://open.spotify.com/track/7e4KQkp5ZR1gXCAalRjX6B
57,lovely,"Billie Eilish",1532679,https://open.spotify.com/track/1NJcg626wLln4pGHpiV7mf
58,Better,Khalid,1520292,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ
59,"Let Me Down Slowly","Alec Benjamin",1503632,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
60,"Lucid Dreams","Juice WRLD",1495094,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
61,"Wake Up in the Sky","Gucci Mane",1485419,https://open.spotify.com/track/2G1tXoGBaEMJ7FKGnkf6ud
62,Hope,"The Chainsmokers",1449085,https://open.spotify.com/track/4BiiOzZCrXEzHRLYcYFiD5
63,"no tears left to cry","Ariana Grande",1444750,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo
64,"rockstar (feat. 21 Savage)","Post Malone",1440974,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
65,"Te Vi","Piso 21",1432867,https://open.spotify.com/track/059bcIhyc2SBwm6sw2AZzd
66,"In My Mind",Dynoro,1361132,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
67,Adictiva,"Daddy Yankee",1353163,https://open.spotify.com/track/6MJUCumnQsQEKbCy28tbCP
68,Moonlight,XXXTENTACION,1349587,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
69,Youngblood,"5 Seconds of Summer",1315597,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
70,"Promises (with Sam Smith)","Calvin Harris",1309957,https://open.spotify.com/track/5N5k9nd479b1xpDZ4usjrg
71,"Taste (feat. Offset)",Tyga,1309284,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
72,"Leave Me Alone","Flipp Dinero",1274707,https://open.spotify.com/track/14mHfNsSHN0FbLftyjrV9g
73,"Keanu Reeves",Logic,1252746,https://open.spotify.com/track/25F6MWrnFBCXVnpN4n76EK
74,"Arms Around You (feat. Maluma & Swae Lee)",XXXTENTACION,1249909,https://open.spotify.com/track/2LskIZrCeLxRvCiGP8gxlh
75,"Lost in the Fire (feat. The Weeknd)",Gesaffelstein,1249776,https://open.spotify.com/track/7wFybC8jBH3zE139OpCtpG
76,"NI BIEN NI MAL","Bad Bunny",1203429,https://open.spotify.com/track/278kSqsZIiYp8p3QjYAqa8
77,"Don't Call Me Up",Mabel,1197869,https://open.spotify.com/track/5WHTFyqSii0lmT9R21abT8
78,"Un Año","Sebastian Yatra",1196917,https://open.spotify.com/track/5BDP2tky8oMQJPS33frKVp
79,"Swervin (feat. 6ix9ine)","A Boogie Wit da Hoodie",1192153,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6
80,"I Like It","Cardi B",1180674,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
81,"Someone You Loved","Lewis Capaldi",1177111,https://open.spotify.com/track/2TIlqbIneP0ZY1O0EzYLlc
82,breathin,"Ariana Grande",1166693,https://open.spotify.com/track/4OafepJy2teCjYJbvFE60J
83,Imposible,"Luis Fonsi",1141379,https://open.spotify.com/track/4cuGZb0iFyHtwaSKdKrJkF
84,2002,Anne-Marie,1120882,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
85,"Pure Water (with Migos)",Mustard,1117647,https://open.spotify.com/track/63cd4JkwGgYJrbOizbfmsp
86,"God's Plan",Drake,1115924,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
87,"Bad Liar","Imagine Dragons",1113120,https://open.spotify.com/track/2RSHsoi04658QL5xgQVov3
88,Reggaeton,"J Balvin",1105933,https://open.spotify.com/track/2D3z17LBMJ2HEHeBFFjTLi
89,"Say My Name","David Guetta",1102815,https://open.spotify.com/track/0YammaEkYSeo9vQYZ1OwS6
90,idontwannabeyouanymore,"Billie Eilish",1102243,https://open.spotify.com/track/40T5GIqQ1CegGm2PTEl8Bu
91,"Jocelyn Flores",XXXTENTACION,1081070,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
92,"Swan Song (From the Motion Picture ""Alita: Battle Angel"")","Dua Lipa",1071620,https://open.spotify.com/track/5600nq7TiBraBX2jobyJ3l
93,"Shape of You","Ed Sheeran",1069308,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
94,"Love Someone","Lukas Graham",1068222,https://open.spotify.com/track/3id2EVGKc3eFAMn9nFnB0r
95,Money,"Cardi B",1065798,https://open.spotify.com/track/2GGMabyHXnJmjY6CXhhB2e
96,"Better When You're Gone","David Guetta",1065408,https://open.spotify.com/track/4Tvw0lweq9l2JPQKFbpbBQ
97,"Startender (feat. Offset and Tyga)","A Boogie Wit da Hoodie",1063903,https://open.spotify.com/track/0jAfdqv18goRTUxm3ilRjb
98,"Let You Love Me","Rita Ora",1061941,https://open.spotify.com/track/5Fla3zyOCcIRqrDoKLU0DP
99,Bubalu,"Becky G",1060051,https://open.spotify.com/track/7dNwJbsT0sg1le5kVugGJb
100,"God is a woman","Ariana Grande",1058003,https://open.spotify.com/track/5OCJzvD7sykQEKHH7qAC3C
101,Natural,"Imagine Dragons",1054458,https://open.spotify.com/track/2FY7b99s15jUprqC0M5NCT
102,"Body (feat. brando)","Loud Luxury",1053707,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs
103,"Beautiful (feat. Camila Cabello)",Bazzi,1045452,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF
104,"Another One Bites The Dust - Remastered 2011",Queen,1042915,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
105,"Ruin My Life","Zara Larsson",1031020,https://open.spotify.com/track/5tAa8Uaqr4VvA3693mbIhU
106,"Solo de Mi","Bad Bunny",1018867,https://open.spotify.com/track/4uP3pUP18ennmz0tb3GphR
107,Splashin,"Rich The Kid",1015632,https://open.spotify.com/track/79OEIr4J4FHV0O3KrhaXRb
108,"Armed And Dangerous","Juice WRLD",1011222,https://open.spotify.com/track/5wujBwqG7INdStqGd4tRMX
109,FRIENDS,Marshmello,1002164,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
110,Believer,"Imagine Dragons",994474,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
111,"Don't Stop Me Now - Remastered",Queen,992893,https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7
112,"One Kiss (with Dua Lipa)","Calvin Harris",986683,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
113,"Psycho (feat. Ty Dolla $ign)","Post Malone",983461,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
114,Perfect,"Ed Sheeran",967153,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
115,Nonstop,Drake,964456,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct
116,"I Like Me Better",Lauv,961374,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
117,"In My Feelings",Drake,960934,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ
118,"Lost In Japan","Shawn Mendes",952207,https://open.spotify.com/track/79esEXlqqmq0GPz0xQSZTV
119,"Speechless (feat. Erika Sirola)","Robin Schulz",943835,https://open.spotify.com/track/1rCcsYnmqbMYdkG7kS9GC5
120,IDGAF,"Dua Lipa",942807,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
121,"No Stylist","French Montana",936602,https://open.spotify.com/track/04MLEeAMuV9IlHEsD8vF6A
122,Undecided,"Chris Brown",928042,https://open.spotify.com/track/7uiBocndm12aKbsdnQ3Scx
123,"Vaina Loca",Ozuna,924948,https://open.spotify.com/track/48zFZh27QU5qsrBjn4C2FA
124,Alone,Marshmello,924446,https://open.spotify.com/track/12mGwph2YzDIlChtq3EdXP
125,Créeme,"Karol G",923623,https://open.spotify.com/track/1mT47pKLXUwPYGwB91GcNz
126,"So Close",NOTD,923573,https://open.spotify.com/track/7FjZU7XFs7P9jHI9Z0yRhK
127,bellyache,"Billie Eilish",920099,https://open.spotify.com/track/51NFxnQvaosfDDutk0tams
128,Prinzessa,"Capital Bra",919921,https://open.spotify.com/track/7r55d7IhAj5UGKiYbXBwRP
129,"Space Cadet (feat. Gunna)","Metro Boomin",919403,https://open.spotify.com/track/1fewSx2d5KIZ04wsooEBOz
130,"KIKA (feat. Tory Lanez)",6ix9ine,907895,https://open.spotify.com/track/6Gy7rXB6Ku5vIWC7WGWsl3
131,"MALA (feat. Anuel Aa)",6ix9ine,907852,https://open.spotify.com/track/0LQ1J0BCzA2qnAgp9MkkNE
132,"First Off (feat. Travis Scott)",Future,901602,https://open.spotify.com/track/3WRIaWsws011vHMd9uzPjG
133,"This Feeling","The Chainsmokers",897779,https://open.spotify.com/track/4NBTZtAt1F13VvlSKe6KTl
134,"Hallo Hallo",Azet,893184,https://open.spotify.com/track/3aYAAXlB1yvUs5MJ0FI3bh
135,Thunder,"Imagine Dragons",892625,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
136,"Always Remember Us This Way","Lady Gaga",888900,https://open.spotify.com/track/2rbDhOo9Fh61Bbu23T2qCk
137,"BEBE (feat. Anuel Aa)",6ix9ine,886468,https://open.spotify.com/track/4KkUjFkcQvGvWekl8RATDn
138,"Too Good At Goodbyes","Sam Smith",883892,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
139,"Rewrite The Stars (with James Arthur & Anne-Marie)","James Arthur",883886,https://open.spotify.com/track/6mQLN3zRtAp6ovjusyYKrV
140,"Kiss and Make Up","Dua Lipa",882476,https://open.spotify.com/track/13hvHEstJ4sNbzdroPrPI3
141,"Lie To Me (feat. Julia Michaels)","5 Seconds of Summer",871654,https://open.spotify.com/track/6GzApXoBQiiAjak3tOQfV3
142,"Under Pressure - Remastered",Queen,870613,https://open.spotify.com/track/2fuCquhmrzHpu5xcA1ci9x
143,Everyday,Logic,867291,https://open.spotify.com/track/4EAV2cKiqKP5UPZmY6dejk
144,"Happy Now",Kygo,862569,https://open.spotify.com/track/14sOS5L36385FJ3OL8hew4
145,Havana,"Camila Cabello",860888,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
146,"Solo (feat. Demi Lovato)","Clean Bandit",858133,https://open.spotify.com/track/3NuK5xMlSlB6K2Qp16zf3h
147,"Best Part (feat. Daniel Caesar)",H.E.R.,848648,https://open.spotify.com/track/4OBZT9EnhYIV17t4pGw7ig
148,"The Middle",Zedd,848300,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
149,changes,XXXTENTACION,844284,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
150,"New Rules","Dua Lipa",838364,https://open.spotify.com/track/2xJCMIJfcNYDc5iR0sAm2O
151,"Say You Won't Let Go","James Arthur",838337,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
152,"Bones (feat. OneRepublic)",Galantis,828651,https://open.spotify.com/track/1pfgsjmxVZhoZpeDx6POKv
153,"I Fall Apart","Post Malone",824253,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
154,"ocean eyes","Billie Eilish",821951,https://open.spotify.com/track/2uIX8YMNjGMD7441kqyyNU
155,"Ya No Tiene Novio","Sebastian Yatra",817665,https://open.spotify.com/track/7uQmJ1jgNzBpATSoWKSPFu
156,"Electricity (with Dua Lipa)","Silk City",816419,https://open.spotify.com/track/5N4erncE7kuUccm7zEmwzk
157,Silence,Marshmello,813878,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU
158,"Te Boté - Remix","Nio Garcia",808636,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i
159,"FEFE (feat. Nicki Minaj, Murda Beatz)",6ix9ine,806441,https://open.spotify.com/track/4QIyEq7TcTdAcxjI2AFlAK
160,"Falling Down - Bonus Track","Lil Peep",803293,https://open.spotify.com/track/4jvjzW7Hm0yK4LvvE0Paz9
161,"Asesina - Remix",Brytiago,794190,https://open.spotify.com/track/59PYgzOiOjGDzjDT5N5oOX
162,Noticed,"Lil Mosey",787833,https://open.spotify.com/track/6JQvHMSaR8flFsN53ypOfP
163,Shotgun,"George Ezra",785975,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC
164,"I Love It (& Lil Pump)","Kanye West",781283,https://open.spotify.com/track/4S8d14HvHb70ImctNgVzQQ
165,"Look Alive (feat. Drake)","BlocBoy JB",780079,https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL
166,"Crushed Up",Future,774345,https://open.spotify.com/track/7wcyO1rrH3Ru4t659IjG41
167,Rise,"Jonas Blue",772340,https://open.spotify.com/track/3KLygy1YWhmrQx0GRs7IOx
168,Sola,"Manuel Turizo",768443,https://open.spotify.com/track/675w3ACw5xZR3ODhUJlEVN
169,Congratulations,"Post Malone",767247,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
170,"Fuck Love (feat. Trippie Redd)",XXXTENTACION,764575,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
171,"whoa (mind in awe)",XXXTENTACION,763945,https://open.spotify.com/track/7pdF27mSDuPWhppnHAmWHa
172,"Fire On Fire - From ""Watership Down""","Sam Smith",761218,https://open.spotify.com/track/5rFj8OzffT0iggSjcBaeND
173,"Amigos Con Derechos",Reik,748379,https://open.spotify.com/track/2zDj4WjbNDmrRL6Z4YjjCA
174,"Cuando Te Besé","Becky G",747053,https://open.spotify.com/track/2XXMDz7SPZ4mSFN1PXfHUy
175,"Somebody To Love - Remastered 2011",Queen,746867,https://open.spotify.com/track/4rDbp1vnvEhieiccprPMdI
176,"Pure Cocaine","Lil Baby",746104,https://open.spotify.com/track/577YBGuskWkVDCxZrLRB4v
177,"One Last Time","Ariana Grande",744843,https://open.spotify.com/track/1CAksvEO6oRHd9bBKWAfuY
178,Culpables,"Karol G",744331,https://open.spotify.com/track/6q8Lb50EtqNeeJXXe8mMAH
179,Wolves,"Selena Gomez",743149,https://open.spotify.com/track/0tBbt8CrmxbjRP0pueQkyU
180,"Into You","Ariana Grande",740638,https://open.spotify.com/track/76FZM38RC8XaAjJ77CVTNe
181,"XO TOUR Llif3","Lil Uzi Vert",740228,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
182,"I'm a Mess","Bebe Rexha",737879,https://open.spotify.com/track/04ZTP5KsCypmtCmQg5tH9R
183,YOSEMITE,"Travis Scott",737266,https://open.spotify.com/track/7lAK3oHbfEnvUQWosrMMpR
184,"Roses (with Juice WRLD feat. Brendon Urie)","benny blanco",736722,https://open.spotify.com/track/1KVczjazCcCCgM3gXXUl47
185,Closer,"The Chainsmokers",732872,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
186,"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha",730418,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e
187,Terremoto,Anitta,729594,https://open.spotify.com/track/7G2XZhDNHo7SSDWSVxC0UT
188,"Praise The Lord (Da Shine) (feat. Skepta)","A$AP Rocky",725608,https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z
189,"Side To Side","Ariana Grande",713589,https://open.spotify.com/track/44ONERBHALxftQNWq6dmyd
190,goosebumps,"Travis Scott",712753,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
191,"Dile la Verdad","Jowell & Randy",710965,https://open.spotify.com/track/6qP73DRFGojLuIk1siIhNE
192,"In My Blood","Shawn Mendes",707936,https://open.spotify.com/track/2QZ7WLBE8h2y1Y5Fb8RYbH
193,"Jackie Chan",Tiësto,703124,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
194,"We Will Rock You - Remastered",Queen,700703,https://open.spotify.com/track/4pbJqGIASGPr0ZpGpnWkDn
195,"Woman Like Me (feat. Nicki Minaj)","Little Mix",700526,https://open.spotify.com/track/222B3aljXx6fFwKmFjuBED
196,"Racks on Racks","Lil Pump",700007,https://open.spotify.com/track/0SfG57HqtBNqKN9O27fo1s
197,Africa,Toto,698671,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
198,"Thinking out Loud","Ed Sheeran",698475,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg
199,Happier,"Ed Sheeran",697799,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB
200,"Back To You - From 13 Reasons Why – Season 2 Soundtrack","Selena Gomez",694503,https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW
